msg_id,user_id,content,timestamp,label,hate_speech,gambling,severity
1,5,Nogen der kan anbefale et godt live roulette bord? Prøver at finde et med lav minimum indsats,2026-04-13 12:00:00,normal,False,False,none
2,14,"tredje gang idag jeg indsætter. ved godt det er dumt men jackpotten er tæt på, kan mærke det",2026-04-13 12:02:00,gambling,False,True,high
3,77,"Jackpotten på Mega Fortune sidder stadig, nogen tager den snart",2026-04-13 12:04:00,normal,False,False,none
4,56,"Tip til alle: Sæt altid jeres daglige grænse inden i starter, det redder mange penge",2026-04-13 12:06:00,normal,False,False,none
5,45,"Blackjack er klart det bedste her synes jeg, odds er okay",2026-04-13 12:08:00,normal,False,False,none
6,41,"Appens lidt buggy på min samsung, crasher indimellem",2026-04-13 12:10:00,normal,False,False,none
7,56,"er begyndt at kende alle dealerne på navn, tror jeg bruger for meget tid her lol",2026-04-13 12:12:00,gambling,False,True,low
8,78,er det her rigged eller hvad for helvede,2026-04-13 12:14:00,hate_speech,True,False,low
9,66,"Tak for tippet med Book of Dead, er oppe med 300 nu!",2026-04-13 12:16:00,normal,False,False,none
10,15,"har skiftet til en slot med lavere indsats fordi pengene er ved at være lidt knappe denne måned, men hygger mig stadig",2026-04-13 12:18:00,gambling,False,True,low
11,50,Hvornår plejer de at opdatere med nye spil?,2026-04-13 12:20:00,both,True,True,medium
12,74,Det her er mit yndlingsspil ingen tvivl om det 🎰,2026-04-13 12:22:00,both,True,True,medium
13,25,3 scatter i træk og så ingenting... classic,2026-04-13 12:24:00,normal,False,False,none
14,33,"okay det her ruller jeg aldrig mere på, komplet lort",2026-04-13 12:26:00,hate_speech,True,False,low
15,6,Nogen der ved hvornår bettingbonussen udløber? Spørger for en ven der er lidt desperat,2026-04-13 12:28:00,edge_case,,,ambiguous
16,56,"prøv Gonzo's Quest hvis i ikke har, ret sjov mekanik",2026-04-13 12:30:00,normal,False,False,none
17,1,"HVAD FANDEN ER DET HER, 3. gang i træk jeg taber alt, jeg sætter lønnen ind igen",2026-04-13 12:32:00,gambling,False,True,high
18,67,Haha min kæreste tror jeg ser netflix men jeg sidder og spiller 😅,2026-04-13 12:34:00,normal,False,False,none
19,69,"fandeme træt af de her bonusbetingelser, det er umuligt",2026-04-13 12:36:00,hate_speech,True,False,low
20,26,"alle hader dig i chatten her, ingen gider dig",2026-04-13 12:38:00,hate_speech,True,False,medium
21,47,"Tjek Pragmatic slots ud hvis i ikke har, de laver virkelig gode spil",2026-04-13 12:40:00,both,True,True,medium
22,56,"sidder oppe og venter på at min indbetaling går igennem, det er lidt sent men nåja",2026-04-13 12:42:00,gambling,False,True,low
23,9,sig et ord til mere og jeg doxxer dig så hurtigt at det går op for dig hvem du rodet med,2026-04-13 12:44:00,hate_speech,True,False,high
24,43,"min arbejdsgiver har ringet 4 gange idag, er ikke mødt op, kan ikke forlade skærmen midt i en session",2026-04-13 12:46:00,gambling,False,True,high
25,80,Er der nogen live blackjack bord der er åbent nu?,2026-04-13 12:48:00,normal,False,False,none
26,41,20x!!!!! nogen der lige kan forklare mig hvad der sker rn,2026-04-13 12:50:00,edge_case,,,ambiguous
27,16,"du er så elendig at det næsten er sjovt, næsten",2026-04-13 12:52:00,hate_speech,True,False,medium
28,39,"Hold da op hvor er jeg sur, 5 runder uden gevinst er simpelthen for meget",2026-04-13 12:54:00,hate_speech,True,False,low
29,65,"det er derfor folk hader dig, totalt håbløs",2026-04-13 12:56:00,hate_speech,True,False,medium
30,40,"nå men pis, der gik de penge",2026-04-13 12:58:00,hate_speech,True,False,low
31,53,Er der nogen der ved hvornår de nye spil kommer? Har set de slår nogle nye ting op på facebook,2026-04-13 13:00:00,normal,False,False,none
32,42,"Pragmatic Play laver virkelig gode slots synes jeg, har I en favorit fra dem?",2026-04-13 13:02:00,normal,False,False,none
33,52,"ej altså, kan i ikke gøre noget ved de her elendig odds",2026-04-13 13:04:00,hate_speech,True,False,low
34,38,"Håber I alle får en god session i aften, held og lykke derude 🍀",2026-04-13 13:06:00,normal,False,False,none
35,71,"stop med at skrive din hjerne døde idiot, ingen her kan li dig",2026-04-13 13:08:00,hate_speech,True,False,high
36,17,"Bare rolig, min streak vender snart haha... forhåbentlig",2026-04-13 13:10:00,normal,False,False,none
37,25,Haha ja den der slot er lidt hård at knække 😅,2026-04-13 13:12:00,both,True,True,medium
38,54,Haha ja det er altid sådan når man endelig vinder så stopper man for sent 😅,2026-04-13 13:14:00,normal,False,False,none
39,49,"Seriøst, det her spil er sku da rigged eller hvad",2026-04-13 13:16:00,hate_speech,True,False,low
40,23,Book of Dead er altid et godt bud hvis man er ny 😊,2026-04-13 13:18:00,normal,False,False,none
41,79,"kan nogen låne mig 500 kr jeg betaler tilbage i morgen, jeg er sikker på at jeg vinder nu",2026-04-13 13:20:00,gambling,False,True,high
42,73,kan nogen forklare mig hvordan man vinder her eller???,2026-04-13 13:22:00,hate_speech,True,False,low
43,39,Gratis spins på Starburst lige nu hvis i ikke har set det endnu,2026-04-13 13:24:00,normal,False,False,none
44,52,Lige ramt en x847 på Wanted Dead or a Wild 🤑🤑🤑,2026-04-13 13:26:00,normal,False,False,none
45,71,lånte penge af min bror til husleje men de er væk nu. alt er væk. hvad fanden gør jeg. nogen der har oplevet det her,2026-04-13 13:28:00,gambling,False,True,high
46,1,"mega win!! 🎉🎉 kan ikke tro det, har aldrig vundet så meget før",2026-04-13 13:30:00,normal,False,False,none
47,39,Er der nogen fra Jylland her eller er det mest københavnere? 😄,2026-04-13 13:32:00,normal,False,False,none
48,37,wtf er det her... 6 gange i træk uden gevinst på den her slot. det er simpelthen for meget,2026-04-13 13:34:00,gambling,False,True,low
49,27,"Hej alle sammen! Første gang jeg er her, hvad er bedste slot at starte med?",2026-04-13 13:36:00,normal,False,False,none
50,56,Ny her. Er det normalt at det tager 2-3 dage at verificere sin konto?,2026-04-13 13:38:00,normal,False,False,none
51,75,Hvem spiller Book of Dead her? Er det worth det?,2026-04-13 13:40:00,normal,False,False,none
52,78,"Har spillet her i 2 år, altid udbetalt hurtigt 👍",2026-04-13 13:42:00,normal,False,False,none
53,42,"Spillede Gates of Olympus i går, den gav virkelig ikke noget 😤",2026-04-13 13:44:00,both,True,True,medium
54,60,er der nogen der ved hvornår de indsætter bonussen? har brug for den nu,2026-04-13 13:46:00,gambling,False,True,low
55,57,"Hej alle sammen! Første gang jeg er her, hvad er det bedste spil at starte med?",2026-04-13 13:48:00,normal,False,False,none
56,57,Ja den er genial! Grid slots er bare noget andet 🎮,2026-04-13 13:50:00,normal,False,False,none
57,28,"din mor burde have aborteret dig, fucking taber uden liv",2026-04-13 13:52:00,hate_speech,True,False,high
58,66,"Blackjack er klart det bedste spil her efter min mening, bedre odds end automaterne",2026-04-13 13:54:00,normal,False,False,none
59,61,free spins uden wagerkrav er guld værd,2026-04-13 13:56:00,normal,False,False,none
60,22,kl er 4:47 og jeg har tabt alt hvad jeg havde. sidder bare her. ved ikke hvad jeg skal gøre,2026-04-13 13:58:00,gambling,False,True,medium
61,11,"tjek din mail, de sender tit tilbud mandag morgen",2026-04-13 14:00:00,normal,False,False,none
62,37,"har siddet her siden klokken 8 i morges, er klokken 3 om natten nu, jeg kan ikke gå fra det her",2026-04-13 14:02:00,gambling,False,True,high
63,66,"Har spillet her i 2 år og synes stadig kundeservice er i top, svarer hurtigt",2026-04-13 14:04:00,normal,False,False,none
64,80,Hvad er forskellen på RTP 96% og 97%? Gør det egentlig en stor forskel i praksis?,2026-04-13 14:06:00,normal,False,False,none
65,43,"Starburst er stadig min favorit, klassiker for evigt",2026-04-13 14:08:00,normal,False,False,none
66,12,Poker turnering om 30 min hvis nogen er interesserede!,2026-04-13 14:10:00,normal,False,False,none
67,31,"spillede lidt for meget i weekenden, men det går nok",2026-04-13 14:12:00,gambling,False,True,low
68,40,"Ja! Dealeren er super hyggelig, og spillet kører flot",2026-04-13 14:14:00,normal,False,False,none
69,29,BONUS BONUS BONUS giv mig en fucking bonus jeg har tabt ALT,2026-04-13 14:16:00,gambling,False,True,high
70,26,"okay jeg er faktisk ret spændt nu, sidder med hjertet i halsen lol",2026-04-13 14:18:00,edge_case,,,ambiguous
71,19,"Spiller altid kun for det jeg har råd til at tabe, anbefaler alle det samme",2026-04-13 14:20:00,normal,False,False,none
72,4,"okay fair nok, det var min fejl, burde have sat mere på den linje",2026-04-13 14:22:00,edge_case,,,ambiguous
73,6,"din fucking idiot, prøv at snyd mig igen og jeg finder dig",2026-04-13 14:24:00,hate_speech,True,False,high
74,32,"tabt 15k denne måned men januar bliver min måned, kan mærke det",2026-04-13 14:26:00,gambling,False,True,medium
75,61,"Prøv Gates of Olympus hvis i ikke har det endnu, ret fed",2026-04-13 14:28:00,both,True,True,medium
76,79,Seriøst den her roulette er ved at gøre mig skør lol,2026-04-13 14:30:00,both,True,True,medium
77,10,Nogen der har prøvet det nye live casino bord de åbnede i weekenden?,2026-04-13 14:32:00,normal,False,False,none
78,59,"okay jeg er nødt til at vinde de 3000 tilbage jeg har tabt i aften, kommer ikke i seng før jeg har dem",2026-04-13 14:34:00,gambling,False,True,medium
79,54,hvorfor virker min bonus ikke??? er ved at eksplodere,2026-04-13 14:36:00,hate_speech,True,False,low
80,74,"Lige ramt 50x på Starburst, ikke dårligt for en tirsdag aften lol",2026-04-13 14:38:00,normal,False,False,none
81,25,Er jackpotten på Mega Moolah vokset meget i dag?,2026-04-13 14:40:00,normal,False,False,none
82,50,Tip: prøv at spille med lavere indsats når du vil aktivere bonus rounds,2026-04-13 14:42:00,normal,False,False,none
83,64,Er der live chat support her eller kun mail?,2026-04-13 14:44:00,both,True,True,medium
84,52,fucking spild af ilt du er,2026-04-13 14:46:00,hate_speech,True,False,medium
85,32,har siddet her siden klokken 7 i morges og er nu minus 22k... nogen der kender et trick til at vende det? kan ikke logge af før jeg har fået noget tilbage,2026-04-13 14:48:00,gambling,False,True,high
86,19,"Hej alle sammen! Første gang jeg prøver dette casino, ser ret fedt ud 😄",2026-04-13 14:50:00,both,True,True,medium
87,1,alle siger stop men de forstår ikke at man ikke bare kan stoppe når man er så langt nede,2026-04-13 14:52:00,gambling,False,True,medium
88,14,"Ugh tabte min daglige grænse på 20 min, det gik stærkt i dag",2026-04-13 14:54:00,normal,False,False,none
89,55,Nogen der har prøvet Starburst i dag? Har den varme?,2026-04-13 14:56:00,both,True,True,medium
90,29,Nogen der har prøvet Starburst i dag? Sidder fast på 0 wins lol,2026-04-13 14:58:00,normal,False,False,none
91,23,JACKPOT!! 😱😱 Troede slet ikke det var rigtigt haha,2026-04-13 15:00:00,normal,False,False,none
92,67,"Prøv Sweet Bonanza i stedet, lidt mere venlig mod bankkontoen",2026-04-13 15:02:00,normal,False,False,none
93,60,"hahaha endnu en luder der ikke fatter hvordan man spiller blackjack, forsvind tilbage til dit hul",2026-04-13 15:04:00,hate_speech,True,False,medium
94,7,hold kæft hvor er jeg sur lige nu,2026-04-13 15:06:00,hate_speech,True,False,low
95,72,Gates of Olympus sluger ALT jeg smider efter den 😅,2026-04-13 15:08:00,normal,False,False,none
96,32,Hvilken udbyder laver de fedeste slots efter jeres mening?,2026-04-13 15:10:00,normal,False,False,none
97,16,YES! Lige ramt free spins på Book of Dead 🎉,2026-04-13 15:12:00,normal,False,False,none
98,59,Er der turneringer på i dag?,2026-04-13 15:14:00,both,True,True,medium
99,18,ok sidste gang nu. seriøst. det er SIDSE gang. indsætter bare 500 mere og så er det slut uanset hvad der sker,2026-04-13 15:16:00,gambling,False,True,high
100,60,Har siddet her i 2 timer og kun vundet 20 kr lol... det er ikke min dag,2026-04-13 15:18:00,normal,False,False,none
101,68,"Argh kom nu, det var SÅ tæt på en jackpot!!!",2026-04-13 15:20:00,hate_speech,True,False,low
102,72,ok nu gider jeg ikke mere. tabt løn for hele ugen. men jeg spiller bare til jeg er i plus igen og så stopper jeg for altid det lover jeg,2026-04-13 15:22:00,gambling,False,True,medium
103,77,jeg håber du taber ALT din løn din fucking fjols,2026-04-13 15:24:00,hate_speech,True,False,medium
104,41,kan nogen forklare mig hvorfor jeg altid taber de sidste 500 efter en god session?? er der et mønster,2026-04-13 15:26:00,gambling,False,True,medium
105,57,"Fik 50 kr i bonus i dag, small wins men hey 😄",2026-04-13 15:28:00,normal,False,False,none
106,79,"fatter ikke man kan have så dårlig en streak, kommer tilbage i morgen og henter det",2026-04-13 15:30:00,gambling,False,True,low
107,65,Dog house megaways er simpelthen for sjov når man rammer free spins med max multiplikator 🐶🔥,2026-04-13 15:32:00,normal,False,False,none
108,55,"BONUS BONUS BONUS jeg trenger mere bonus ellers er jeg færdig her for altid, har allerede sat 8000 ind i dag og ingenting",2026-04-13 15:34:00,gambling,False,True,high
109,71,Nogen der har prøvet det nye Sweet Bonanza spil? Hørte det skulle være ret vildt,2026-04-13 15:36:00,normal,False,False,none
110,58,okay jeg lover mig selv 200kr mere så er jeg færdig for i aften,2026-04-13 15:38:00,gambling,False,True,low
111,21,Mega win på Dead or Alive 2!! Skærmbilledet er ikke til at tro 😱,2026-04-13 15:40:00,normal,False,False,none
112,61,jeg har tabt 14000 kr de sidste 3 dage og kan ikke stoppe... ved godt det er dumt men skal bare vinde det hjem igen inden min kone finder ud af det,2026-04-13 15:42:00,gambling,False,True,high
113,58,"Slots med høj volatilitet er bedst hvis man vil have de store gevinster, men man taber også mere",2026-04-13 15:44:00,normal,False,False,none
114,34,"hej alle sammen, første gang jeg er herinde",2026-04-13 15:46:00,normal,False,False,none
115,32,"jeg ved godt det lyder dumt men jeg ER faktisk ved at vende det, har haft 4 dårlige dage men dag 5 bliver anderledes",2026-04-13 15:48:00,gambling,False,True,medium
116,36,"Åh nej ikke en free spin bonus igen, det er jo næsten som at vinde rigtige penge 😅",2026-04-13 15:50:00,edge_case,,,ambiguous
117,67,Hvad er min bedste strategi på blackjack? Splitter altid 8ere men er det korrekt?,2026-04-13 15:52:00,both,True,True,medium
118,63,"Fed hjemmeside iøvrigt, virker meget hurtigere end det sted jeg var på før",2026-04-13 15:54:00,normal,False,False,none
119,31,"Tillykke til dem der vandt i aftes, så nogle vilde gevinster på leaderboardet",2026-04-13 15:56:00,normal,False,False,none
120,36,gå hjem og græd til din mor din taber,2026-04-13 15:58:00,hate_speech,True,False,medium
121,57,Mega win!! 3x wild på rad 🎰🎰🎰,2026-04-13 16:00:00,normal,False,False,none
122,10,hold kæft mand du er da den største idiot jeg nogensinde har set i et casino chat,2026-04-13 16:02:00,hate_speech,True,False,high
123,37,Er det normalt at man sidder her kl 3 om natten og stadig ikke kan stoppe lol,2026-04-13 16:04:00,edge_case,,,ambiguous
124,31,"Ej altså, det gider jeg sgu ikke, 4. gang dealer stikker mig en 6'er",2026-04-13 16:06:00,hate_speech,True,False,low
125,35,"kan du ikke bare holde din kæft og lade være med at skrive i chatten, ingen gider høre på dig",2026-04-13 16:08:00,hate_speech,True,False,medium
126,43,Lige smadret free spins på Book of Dead igen 😍 200x min indsats!!,2026-04-13 16:10:00,both,True,True,medium
127,41,hold kæft med din taber snak ellers finder jeg dig på alle platforme og sørger for du bliver smadret,2026-04-13 16:12:00,hate_speech,True,False,high
128,70,Hvem spiller Reactoonz her? En af mine favoritter nogensinde,2026-04-13 16:14:00,normal,False,False,none
129,11,"Har siddet og spillet i 2 timer og er faktisk i plus, det sker ikke tit 😂",2026-04-13 16:16:00,normal,False,False,none
130,18,okay jeg er ked af det over de her tab men det er ikke noget problem eller noget,2026-04-13 16:18:00,gambling,False,True,low
131,20,"min chef ringede mens jeg spillede, det var lidt akavet haha",2026-04-13 16:20:00,gambling,False,True,low
132,30,"Lige landet 500kr gevinst på Book of Dead, YES!!",2026-04-13 16:22:00,normal,False,False,none
133,50,Live casino er bare på et andet niveau end normale slots synes jeg,2026-04-13 16:24:00,normal,False,False,none
134,20,"Brug for at vinde 800 kr mere så jeg er i nul for måneden, fingers crossed gutter",2026-04-13 16:26:00,edge_case,,,ambiguous
135,28,"dit lille svin, håber du taber alt hvad du har og går konkurs",2026-04-13 16:28:00,hate_speech,True,False,medium
136,9,Nogen der har prøvet den nye slot med pyramiderne? Er den god?,2026-04-13 16:30:00,normal,False,False,none
137,54,er du fuld eller bare naturligt dum??,2026-04-13 16:32:00,hate_speech,True,False,medium
138,53,hvem har tid til at sove når man er ved at vinde det hele tilbage haha,2026-04-13 16:34:00,gambling,False,True,low
139,43,er stoppet og startet igen 4 gange i dag. den næste session er den gode,2026-04-13 16:36:00,gambling,False,True,medium
140,70,"okay nu har jeg vundet halvdelen af det tilbage, det tæller som en win ikk",2026-04-13 16:38:00,edge_case,,,ambiguous
141,60,"Udbetalingen tog kun 2 dage denne gang, det er faktisk ret hurtigt",2026-04-13 16:40:00,normal,False,False,none
142,54,Godt spil til alle i aften! 🤞🍀,2026-04-13 16:42:00,both,True,True,medium
143,8,"De har live dealer med dansk speak nu, ret nice",2026-04-13 16:44:00,normal,False,False,none
144,27,Nogen der ved om de har free spins i dag? Kan ikke finde dem i min bonus,2026-04-13 16:46:00,normal,False,False,none
145,54,Nogen der ved om der kommer free spins i dag? Plejer at få noget om mandagen,2026-04-13 16:48:00,normal,False,False,none
146,50,"haha min kæreste er begyndt at kalde mig casino-nørd, kan ikke give hende uret 😅",2026-04-13 16:50:00,normal,False,False,none
147,75,Er der nogen der ved om man kan hæve i weekenden eller skal man vente til mandag?,2026-04-13 16:52:00,both,True,True,medium
148,3,hold din møl lukket ellers sørger jeg for at ødelægge dit liv online din lille rotte,2026-04-13 16:54:00,hate_speech,True,False,high
149,74,"du er så fucking dum at det næsten gør ondt, prøv at lær at spille din taber",2026-04-13 16:56:00,hate_speech,True,False,high
150,49,"det ER jo bare underholdning vel, så det er okay det koster lidt... right?",2026-04-13 16:58:00,edge_case,,,ambiguous
151,62,nej nej NEJ ikke igen!!!,2026-04-13 17:00:00,hate_speech,True,False,low
152,1,Nogen der har prøvet Lightning Roulette? Tænker på at prøve det i aften,2026-04-13 17:02:00,normal,False,False,none
153,46,Er der nogen der ved hvornår de nye spillemaskiner kommer?,2026-04-13 17:04:00,both,True,True,medium
154,39,en dag finder jeg dig og så skal du nok få hvad du har fortjent din svin,2026-04-13 17:06:00,hate_speech,True,False,high
155,50,indsatte lige min løn men det er okay for jeg vinder den tilbage inden måneden er omme,2026-04-13 17:08:00,gambling,False,True,medium
156,54,hvornår virker supporten egentlig? har siddet her i 20 min uden svar,2026-04-13 17:10:00,edge_case,,,ambiguous
157,69,"har prøvet at lade være i en uge, men det er sgu svært når man keder sig",2026-04-13 17:12:00,gambling,False,True,low
158,70,"Vandt 1200 på poker turneringen i aftes, stadig i godt humør",2026-04-13 17:14:00,normal,False,False,none
159,78,Nogen der prøvet Sweet Bonanza? Synes den giver rigtig godt for mig,2026-04-13 17:16:00,both,True,True,medium
160,29,Er der nogen der bruger autoplay eller spiller i manuelt?,2026-04-13 17:18:00,normal,False,False,none
161,63,"gg alle, smutter nu. God fornøjelse til jer der er tilbage 👋",2026-04-13 17:20:00,normal,False,False,none
162,29,din mor burde have slugt dig,2026-04-13 17:22:00,hate_speech,True,False,medium
163,35,SVINDLERE ALLE SAMMEN håber i brænder ned med jeres lorteside,2026-04-13 17:24:00,hate_speech,True,False,high
164,56,kryb tilbage under din sten din afskyelige lille klaphat,2026-04-13 17:26:00,hate_speech,True,False,high
165,63,"har tabt for 8000 denne uge men det vender snart, statistisk set SKAL det vende",2026-04-13 17:28:00,gambling,False,True,medium
166,4,"har siddet her siden i går aftes, gik ikke så godt men man prøver igen",2026-04-13 17:30:00,gambling,False,True,low
167,50,"Prøv Reactoonz hvis I ikke har, den er virkelig underholdende og grafikken er fed",2026-04-13 17:32:00,normal,False,False,none
168,44,"jeg giver op, det her er spild af tid",2026-04-13 17:34:00,hate_speech,True,False,low
