msg_id,user_id,content,timestamp,label,hate_speech,gambling,severity
169,52,tog et kviklån på 15000 til spillene iaften. renten er høj men det er ok for jeg vinder det tilbage,2026-04-13 17:36:00,gambling,False,True,high
170,22,"systemet er rigget imod mig idag kan mærke det. skifter til et andet spil hvert 2 min men ingenting virker. har prøvet roulette, slots, blackjack... minus minus minus hele tiden",2026-04-13 17:38:00,gambling,False,True,high
171,60,"Tror der er et refer-a-friend program, se under 'Kampagner' i menuen",2026-04-13 17:40:00,normal,False,False,none
172,17,øv øv øv... tabte igen,2026-04-13 17:42:00,hate_speech,True,False,low
173,80,"Synes customer support her er mega hurtig, fik svar på under 5 min",2026-04-13 17:44:00,both,True,True,medium
174,69,"Har prøvet 10 bonus køb idag, intet. Det er sgu hårdt",2026-04-13 17:46:00,normal,False,False,none
175,4,"Tip: sæt altid en grænse for dig selv inden du starter, det hjælper mig meget",2026-04-13 17:48:00,normal,False,False,none
176,51,"Hej alle sammen! Første gang jeg prøver dette casino, ser ret fedt ud",2026-04-13 17:50:00,normal,False,False,none
177,76,næste gang jeg ser dit navn i chatten anmelder jeg dig til alle og ødelægger dig,2026-04-13 17:52:00,hate_speech,True,False,high
178,73,Nogen der spiller på mobil? Fungerer appen godt for jer eller lagger den?,2026-04-13 17:54:00,normal,False,False,none
179,4,"børnenes julepenge er væk. indsatte dem for at fordoble dem til jul, tabte det hele. skal bare vinde dem tilbage inden 24. december",2026-04-13 17:56:00,gambling,False,True,high
180,11,"det her er sgu da underholdende, bare ikke på den gode måde lmao",2026-04-13 17:58:00,edge_case,,,ambiguous
181,55,"din klapholt, hvem lærte dig at spille???",2026-04-13 18:00:00,hate_speech,True,False,medium
182,18,gg! jeg sidder og kæmper på starburst lol,2026-04-13 18:02:00,normal,False,False,none
183,60,"pokkers spil, gider det snart ikke mere",2026-04-13 18:04:00,hate_speech,True,False,low
184,24,"vil bare sige at free spins features er den bedste opfindelse nogensinde, det er bare facts",2026-04-13 18:06:00,edge_case,,,ambiguous
185,7,"Den her dealer er simpelthen for sej, hun husker alle vores navne",2026-04-13 18:08:00,both,True,True,medium
186,34,"okay mega træt af at bonussen har 40x wagering krav, det er for meget",2026-04-13 18:10:00,normal,False,False,none
187,49,Bare vandt 340 kr på en 5 kr indsats!! Vildt 🙌,2026-04-13 18:12:00,normal,False,False,none
188,42,Okay denne her maskine ER da ikke rigged vel??? spurgte bare haha,2026-04-13 18:14:00,edge_case,,,ambiguous
189,28,Nogen der kender et godt tip til megaways slots?,2026-04-13 18:16:00,normal,False,False,none
190,59,"Wow appens nye opdatering er meget bedre, kørte lidt langsomt før",2026-04-13 18:18:00,normal,False,False,none
191,42,nogen der ved hvilke slots der er varmest lige nu? skal have mine penge tilbage asap,2026-04-13 18:20:00,gambling,False,True,medium
192,44,"du er et stykke menneskeskrald og alle her hader dig, ta og forsvind",2026-04-13 18:22:00,hate_speech,True,False,high
193,49,"min bonus er opbrugt allerede, det gik hurtigt i dag",2026-04-13 18:24:00,gambling,False,True,low
194,36,hov hov hov - er det virkelig ved at ske??? bonus game incoming???,2026-04-13 18:26:00,edge_case,,,ambiguous
195,54,"god aften allesammen, håber I har held og lykke i aften 🍀",2026-04-13 18:28:00,normal,False,False,none
196,33,"du er den dummeste spiller jeg nogensinde har set, og jeg har set mange",2026-04-13 18:30:00,hate_speech,True,False,medium
197,11,"Wtf er der sket med min netforbindelse midt i et spil, det er frustrerende",2026-04-13 18:32:00,normal,False,False,none
198,61,"Ja live roulette er nede, stødte på det samme for 10 min siden",2026-04-13 18:34:00,normal,False,False,none
199,3,"Har siddet og spillet pragmatic i en time, de slet ikke hot idag altså",2026-04-13 18:36:00,normal,False,False,none
200,70,Nogen der kender forskel på RTP på de her to slots?,2026-04-13 18:38:00,both,True,True,medium
201,7,"din mor burde have kastet dig ud mens hun kunne, komplet ubrugelig idiot du er",2026-04-13 18:40:00,hate_speech,True,False,medium
202,45,hold din kæft og flyt dig fra bordet din nørd,2026-04-13 18:42:00,hate_speech,True,False,medium
203,29,"lånte 10000 af min bror, han tror det er til tandlæge. tabte det på 45 minutter",2026-04-13 18:44:00,gambling,False,True,high
204,9,Nogen der kender et casino med lavere wagering krav? Bonuserne her er lidt... interessante,2026-04-13 18:46:00,edge_case,,,ambiguous
205,6,"Øv mand, kunne slet ikke ramme bonussen i dag",2026-04-13 18:48:00,hate_speech,True,False,low
206,4,Goddag har I nogle gode tips til at vinde hurtigt? Spørger ikke fordi jeg er i klemme eller noget,2026-04-13 18:50:00,edge_case,,,ambiguous
207,32,"husk at sætte jer et budget folk, det er det vigtigste",2026-04-13 18:52:00,normal,False,False,none
208,26,"Husk nu at sætte jeres daglige grænse folk, spil ansvarligt 👍",2026-04-13 18:54:00,normal,False,False,none
209,3,det er sgu for dårligt at kundservice aldrig svarer,2026-04-13 18:56:00,hate_speech,True,False,low
210,80,jackpotten på Mega Fortune er oppe på 12 mio nu 👀,2026-04-13 18:58:00,normal,False,False,none
211,20,min kæreste tror jeg er stoppet med at spille men jeg er bare skiftet til dette site i stedet. har tabt ca 15000 de seneste 2 måneder og aner ikke hvordan jeg skal forklare det,2026-04-13 19:00:00,gambling,False,True,medium
212,31,"sidder og ryster, har tabt alt hvad jeg ejer næsten. men stopper ikke, kan ikke",2026-04-13 19:02:00,gambling,False,True,high
213,17,"Holder pause fra slots og prøver poker i aften, wish me luck",2026-04-13 19:04:00,both,True,True,medium
214,61,HA ØV DIG DINE SVIN I ER ALLE SAMMEN BEDRAGUERE,2026-04-13 19:06:00,hate_speech,True,False,high
215,15,Kan man få refunderet penge hvis man fortryder en indbetaling to sekunder efter? Spørger for mig selv,2026-04-13 19:08:00,edge_case,,,ambiguous
216,73,har tabt lejlighedens depositum. ved ikke hvad jeg skal sige til udlejer. skal bare vinde det igen,2026-04-13 19:10:00,gambling,False,True,high
217,28,haha håber du går konkurs din lille lort,2026-04-13 19:12:00,hate_speech,True,False,medium
218,60,"Den der gratis spins bonus var nice, fik 20 ekstra uden at skulle sætte ind",2026-04-13 19:14:00,both,True,True,medium
219,33,Woooo 3x wild i træk!! Det sker altså ikke tit,2026-04-13 19:16:00,both,True,True,medium
220,48,"Lige landet 500 kr på Book of Dead, dagens bedste spin helt sikkert",2026-04-13 19:18:00,normal,False,False,none
221,22,"banke i bordet, det her giver ingen mening",2026-04-13 19:20:00,hate_speech,True,False,low
222,78,er der nogen der også synes det her slot er anderledes i dag? føles mærkeligt,2026-04-13 19:22:00,edge_case,,,ambiguous
223,78,Husker i at sætte jeres grænser folk! God spillekultur,2026-04-13 19:24:00,normal,False,False,none
224,15,har siddet her siden kl 22 i går og er stadig ikke gået i seng. nogen der ved hvilke slots der giver mest ud lige nu? SKAL vinde noget tilbage inden jeg stopper,2026-04-13 19:26:00,gambling,False,True,medium
225,21,Starburst er klassikeren man altid vender tilbage til,2026-04-13 19:28:00,normal,False,False,none
226,40,Har lige sat 200 kr ind fordi jeg har en feeling om at min lykke vender snart,2026-04-13 19:30:00,edge_case,,,ambiguous
227,14,"Hej alle sammen! Første gang jeg prøver dette casino, ser fedt ud 😄",2026-04-13 19:32:00,normal,False,False,none
228,75,hvorfor giver slottene aldrig bonus når man virkelig har brug for det lol,2026-04-13 19:34:00,gambling,False,True,low
229,4,"Tredje gang i dag jeg rammer bonus runden på Dead or Alive 2, dagens helt klart!",2026-04-13 19:36:00,normal,False,False,none
230,40,"ej hvor er det bare FEDT at tabe 500 kr på 10 minutter, virkelig god underholdning 👍",2026-04-13 19:38:00,edge_case,,,ambiguous
231,74,"Fedt nok at jeg tabte 500 kr på 10 minutter, det var da en oplevelse værd 😂",2026-04-13 19:40:00,edge_case,,,ambiguous
232,49,Nogen der spiller live casino nu?,2026-04-13 19:42:00,both,True,True,medium
233,51,"jøsses hvor er det træls, 10 free spins og nul kroner",2026-04-13 19:44:00,hate_speech,True,False,low
234,26,Nogen der kan anbefale et godt blackjack strategi kort?,2026-04-13 19:46:00,both,True,True,medium
235,10,"fik 847x på gates of olympus i går, stadig ikke over det 😭",2026-04-13 19:48:00,normal,False,False,none
236,76,min kone tror jeg er på arbejde men jeg sidder her og spiller for vores husleje,2026-04-13 19:50:00,gambling,False,True,high
237,32,God aften alle! Håber i alle vinder noget fedt i aften 🎰,2026-04-13 19:52:00,normal,False,False,none
238,14,"haha typisk, lige præcis når jeg sætter det mindste beløb så lander den på 0... klassiker",2026-04-13 19:54:00,edge_case,,,ambiguous
239,39,"Hmm support svarer ikke på min mail, har de en live chat eller?",2026-04-13 19:56:00,normal,False,False,none
240,77,"stik af fra bordet din snylter, du ødelægger spillet for alle andre",2026-04-13 19:58:00,hate_speech,True,False,medium
241,16,"Hej alle sammen, første gang jeg er herinde",2026-04-13 20:00:00,both,True,True,medium
242,73,Er der nogen turnering på i weekenden? Så noget om det men kan ikke finde info,2026-04-13 20:02:00,normal,False,False,none
243,6,nogen der ved om der er turneringer i dag?,2026-04-13 20:04:00,normal,False,False,none
244,45,"okay det her er bare møg, undskyld mig",2026-04-13 20:06:00,hate_speech,True,False,low
245,69,din kælling kan ikke engang spille basic strategi lol,2026-04-13 20:08:00,hate_speech,True,False,medium
246,55,"hold da kæft det her er irriterende, 5 gange i træk uden gevinst",2026-04-13 20:10:00,hate_speech,True,False,low
247,48,nogen der ved om de har dansk support på telefon eller kun chat?,2026-04-13 20:12:00,normal,False,False,none
248,9,Wuhuu endelig en gevinst!! Nu spiller jeg bare videre til jeg har vundet det hele tilbage igen,2026-04-13 20:14:00,edge_case,,,ambiguous
249,65,"God aften folkens, hvad spiller I i dag?",2026-04-13 20:16:00,normal,False,False,none
250,44,"Bonusbetingelserne her er lidt høje synes jeg, 35x omsætning er meget",2026-04-13 20:18:00,normal,False,False,none
251,2,"Hvad fanden er det her, jeg har tabt 3 gange i træk på den her maskine",2026-04-13 20:20:00,hate_speech,True,False,low
252,54,"Mega fed session i dag, op med 800kr på 2 timer",2026-04-13 20:22:00,both,True,True,medium
253,63,"Nå nå nå 3000 kr op, nu stopper jeg SELVFØLGELIG... eller måske bare en runde til",2026-04-13 20:24:00,edge_case,,,ambiguous
254,14,"Denne blackjack dealer er klart imod mig personligt, det kan jeg mærke",2026-04-13 20:26:00,edge_case,,,ambiguous
255,56,"nå men nu prøver jeg lige en gang til, det MÅ jo vende",2026-04-13 20:28:00,edge_case,,,ambiguous
256,47,mega spændende at følge med i live dealer bordet,2026-04-13 20:30:00,normal,False,False,none
257,59,"jeg ved hvor du bor din lort, pas på dig selv når du logger af",2026-04-13 20:32:00,hate_speech,True,False,high
258,20,2000x win på Big Bass Bonanza!! Troede ikke det var rigtigt 😱😱,2026-04-13 20:34:00,both,True,True,medium
259,56,hvornår plejer velkomstbonussen at lande på kontoen?,2026-04-13 20:36:00,normal,False,False,none
260,23,typisk at det er sådan en fed gris der sidder og spilder vores tid i chatten her,2026-04-13 20:38:00,hate_speech,True,False,medium
261,67,"Spillede poker hele weekenden, endte plus 340 kr samlet. Tager den!",2026-04-13 20:40:00,normal,False,False,none
262,35,er det normalt at man ikke kan spise eller sove fordi man hele tiden tænker på om man ville have vundet hvis man havde spillet videre,2026-04-13 20:42:00,gambling,False,True,high
263,79,"Endelig! Free spins feature på Reactoonz, nu holder vi fingre krydset 🤞",2026-04-13 20:44:00,normal,False,False,none
264,69,hvis du ikke holder din kæft snart kommer jeg og finder dig din lille lort,2026-04-13 20:46:00,hate_speech,True,False,high
265,62,"Ugh, 3. gang denne uge jeg buster på blackjack med 20 i hånden 😤",2026-04-13 20:48:00,normal,False,False,none
266,60,Nogen der har prøvet den nye slot der kom i går? Den med vikingerne,2026-04-13 20:50:00,both,True,True,medium
267,56,okay jeg stopper efter denne her runde. nej men for alvor denne gang,2026-04-13 20:52:00,edge_case,,,ambiguous
268,76,solgte min ps5 for at have penge til at spille videre i dag. vinder dem nok hurtigt tilbage,2026-04-13 20:54:00,gambling,False,True,medium
269,35,"FUCK FUCK FUCK tabte det hele igen, min bonus på 25k bare væk på 20 min, indsætter nu",2026-04-13 20:56:00,gambling,False,True,high
270,42,"Prøvede gonzo's quest for første gang, ret nice faktisk",2026-04-13 20:58:00,normal,False,False,none
271,32,Lige mistet min gevinst fordi jeg var for grådig og ikke stoppede... klassisk fejl 😅 ses igen i morgen,2026-04-13 21:00:00,normal,False,False,none
272,12,kan man låne fra sin bonus konto eller hvad? er tør men spillet er ved at vende,2026-04-13 21:02:00,gambling,False,True,medium
273,36,har nogen tips til hvilke slots der har høj RTP?,2026-04-13 21:04:00,normal,False,False,none
274,58,hjalp nogen af jer nogensinde jer selv ud af et hul på 10k?? spørger for en ven lol,2026-04-13 21:06:00,gambling,False,True,medium
275,32,"Udbetaling tog kun 2 dage denne gang, hurtigere end sidst 👍",2026-04-13 21:08:00,normal,False,False,none
276,60,Er der overhovedet nogen der vinder her eller hvad??? Virker mærkeligt,2026-04-13 21:10:00,hate_speech,True,False,low
277,73,"HOLD NU KÆFT med dine dumme tips din spastik, vi vil ikke høre på dig mere",2026-04-13 21:12:00,hate_speech,True,False,medium
278,79,"for søren da, tabte på allerseneste sekund",2026-04-13 21:14:00,hate_speech,True,False,low
279,49,nogen der spiller meget om natten? virker som om RTP er bedre om natten idk,2026-04-13 21:16:00,gambling,False,True,low
280,44,"min bonus er brugt, min konto er brugt, og jeg sidder og overvejer at bruge næste måneds husleje. hjælp",2026-04-13 21:18:00,gambling,False,True,medium
281,4,JACKPOT PÅ MEGA MOOLAH!! neeej det sker ikke for mig 😭😭 men tillykke til den heldige!,2026-04-13 21:20:00,normal,False,False,none
282,64,har siddet her i 2 timer og er kun op med 50 kr... ikke ligefrem min dag,2026-04-13 21:22:00,normal,False,False,none
283,42,"seriøst skuffet over aftenens session, det her gik ikke som planlagt",2026-04-13 21:24:00,gambling,False,True,low
284,24,"tabt 40k på en måned. det er ikke rigtige penge mere, det er bare tal på en skærm",2026-04-13 21:26:00,gambling,False,True,high
285,63,TREDJE gang jeg topper op i dag. det her er det sidste. det lover jeg mig selv,2026-04-13 21:28:00,gambling,False,True,medium
286,28,"min kæreste tror jeg er gået tidligt i seng lol, sidder her og prøver at vinde madpengene tilbage",2026-04-13 21:30:00,gambling,False,True,medium
287,46,ARGH tabte 800 på den her spin!! sætter 1600 ind næste gang så får jeg det tilbage med renter. det er matematik,2026-04-13 21:32:00,gambling,False,True,medium
288,34,"Roulette er ren gambling lmao, men det er jo det sjove ved det",2026-04-13 21:34:00,normal,False,False,none
289,44,"du er så elendig at selv algoritmerne ler af dig, krepér",2026-04-13 21:36:00,hate_speech,True,False,high
290,36,hold kæft mand din usle lille snotunge,2026-04-13 21:38:00,hate_speech,True,False,medium
291,77,Er der nogen der bruger Mobilepay her eller kun kort?,2026-04-13 21:40:00,normal,False,False,none
292,36,"Vandt 1200 på poker turnering i aftes, sindssygt fedt",2026-04-13 21:42:00,normal,False,False,none
293,72,"tag og dø din ubrugelige spasser, casinoet ville være bedre uden dig",2026-04-13 21:44:00,hate_speech,True,False,high
294,2,Håber i alle har en god aften og masser af held 🍀,2026-04-13 21:46:00,both,True,True,medium
295,67,håber casinoet baner dig for evigt din irriterende skiderik,2026-04-13 21:48:00,hate_speech,True,False,medium
296,25,"Sweet Bonanza er enten genialt eller totalt skrald, ingen mellemting",2026-04-13 21:50:00,normal,False,False,none
297,11,"Tabte alt på 20 min, det er bare sådan det er nogle gange haha",2026-04-13 21:52:00,both,True,True,medium
298,31,"ok sidst for i aften, indsætter bare 2000 mere og stopper når jeg har vundet det tilbage",2026-04-13 21:54:00,gambling,False,True,high
299,53,Big Bass Bonanza er blevet min nye afhængighed lmao,2026-04-13 21:56:00,normal,False,False,none
300,63,Er der nogen bonus aktiv lige nu eller har jeg misset det?,2026-04-13 21:58:00,normal,False,False,none
301,72,"lige hævet 600 kr, det er dagens gevinst og jeg stopper nu 💪",2026-04-13 22:00:00,normal,False,False,none
302,31,Hvornår plejer bonusserne at blive opdateret? Er det hver mandag eller hvad?,2026-04-13 22:02:00,normal,False,False,none
303,61,har spillet i 11 timer nu og er nede med 9000. er for træt til at stoppe nu,2026-04-13 22:04:00,gambling,False,True,medium
304,63,"spiller næsten hver dag efter arbejde, det er ligesom min måde at koble af på",2026-04-13 22:06:00,gambling,False,True,low
305,58,Dealer på live roulette er sgu sød i aften haha,2026-04-13 22:08:00,normal,False,False,none
306,3,kys røv din arrogante svin,2026-04-13 22:10:00,hate_speech,True,False,medium
307,12,Volatilitet er vigtig at kigge på folk! Høj volatilitet = større men sjældnere gevinster,2026-04-13 22:12:00,normal,False,False,none
308,38,"har mistet overblikket over hvad jeg har tabt i dag, men okay",2026-04-13 22:14:00,gambling,False,True,low
309,29,"Hej alle sammen! Første gang jeg prøver dette casino, ser fedt ud 😄",2026-04-13 22:16:00,normal,False,False,none
310,52,"shutup din mongo, ingen gider høre på dig",2026-04-13 22:18:00,hate_speech,True,False,high
311,32,"du er den mest håbløse taber jeg har mødt her, forsvind fra chatten",2026-04-13 22:20:00,hate_speech,True,False,high
312,40,Tillykke @MikkelDK med gevinsten!! Det var stort,2026-04-13 22:22:00,normal,False,False,none
313,75,"fed dag idag, fire på stribe på blackjack 🙌",2026-04-13 22:24:00,normal,False,False,none
314,48,"wtf wtf wtf mistet alt igen. okay bare rolig, 1000 mere og så kører vi",2026-04-13 22:26:00,gambling,False,True,medium
315,61,hmm interessant at den altid nærmer sig men aldrig rammer når man sidder og ser på,2026-04-13 22:28:00,edge_case,,,ambiguous
316,71,"min konto er suspenderet og jeg er desperat, lav venligst en ny konto til mig eller fortæl mig hvordan jeg omgår det, jeg skylder folk penge og skal vinde dem tilbage NU",2026-04-13 22:30:00,gambling,False,True,high
317,68,"okay seriøst hvad sker der med mine kort i dag, taber alt",2026-04-13 22:32:00,gambling,False,True,low
318,45,Lige landet 500kr på Gates of Olympus!!! LEEEETS GOOO,2026-04-13 22:34:00,normal,False,False,none
319,55,Ugh tredje gang i træk jeg mister på roulette... skifter til slots,2026-04-13 22:36:00,normal,False,False,none
320,71,"hold da kæft hvor er du dum i hovedet, det er IKKE sådan spillet virker din idiot",2026-04-13 22:38:00,hate_speech,True,False,medium
321,43,"Kundeservice her er faktisk ret hurtige til at svare, nice",2026-04-13 22:40:00,normal,False,False,none
322,46,"ingen respekterer dig her, pak dine ting og forsvind",2026-04-13 22:42:00,hate_speech,True,False,medium
323,59,gg til alle 🎰,2026-04-13 22:44:00,both,True,True,medium
324,35,Nogen der har prøvet den nye slot med vikinger? Den ser fed ud,2026-04-13 22:46:00,normal,False,False,none
325,40,YES ENDELIG omg jeg har siddet her i 2 timer og nu sker det altså,2026-04-13 22:48:00,edge_case,,,ambiguous
326,33,"Har siddet og spillet i 2 timer nu, gik i nul til sidst lol",2026-04-13 22:50:00,normal,False,False,none
327,30,det er simpelthen for dumt at spillet lagger så meget,2026-04-13 22:52:00,hate_speech,True,False,low
328,16,"Prøv Reactoonz, den har givet mig flest gevinster på det seneste",2026-04-13 22:54:00,both,True,True,medium
329,25,"Haha mit held er vildt, tabte 1500 og vandt 1600 tilbage, ER JEG IKKE GOD???",2026-04-13 22:56:00,edge_case,,,ambiguous
330,41,"woooow 1200 kr!!! første gang jeg vinder noget ordentligt i ugevis, det er vildt",2026-04-13 22:58:00,edge_case,,,ambiguous
331,16,"min kæreste synes jeg bruger for meget tid på det her, men hun forstår det ikke rigtig",2026-04-13 23:00:00,gambling,False,True,low
332,69,"Blackjack bordet er fuldstændig vanvittigt i aften, dealer har haft 7 gange i træk over 18",2026-04-13 23:02:00,both,True,True,medium
333,24,Live roulette eller almindelig? Hvad foretrækker i?,2026-04-13 23:04:00,both,True,True,medium
334,25,"Har spillet her i 2 år, kundeservice er faktisk ret god hvis man har problemer",2026-04-13 23:06:00,normal,False,False,none
335,28,Hold nu op hvor er det svært at ramme free spins i dag lol,2026-04-13 23:08:00,normal,False,False,none
