msg_id,user_id,content,timestamp,label,hate_speech,gambling,severity
336,62,"din far burde have trukket sig ud din lille ulykke, forsvind herfra",2026-04-13 23:10:00,hate_speech,True,False,high
337,36,Hvad er jeres foretrukne spilleautomat? Jeg er total vild med Gonzo's Quest,2026-04-13 23:12:00,normal,False,False,none
338,76,jeg håber du mister alt hvad du har din elendige stykke skrald,2026-04-13 23:14:00,hate_speech,True,False,high
339,68,er du fucking retarderet eller hvad?? ingen kan være så dårlig,2026-04-13 23:16:00,hate_speech,True,False,medium
340,77,gg til dem der vandt i det store turnering i weekenden,2026-04-13 23:18:00,both,True,True,medium
341,37,"De er åbne 24/7 vidt jeg ved, bare skriv til dem",2026-04-13 23:20:00,normal,False,False,none
342,13,"Enig, virker meget mere smooth nu på mobil",2026-04-13 23:22:00,normal,False,False,none
343,25,"Roulette er mit guilty pleasure, ved godt det er dårlige odds men kan ikke lade være haha",2026-04-13 23:24:00,normal,False,False,none
344,38,"fandt ud af at min kone sover, så jeg lige hopper på et par runder til",2026-04-13 23:26:00,gambling,False,True,low
345,30,"Hvem har opfundet autoplay, den person er enten et geni eller djævelen selv",2026-04-13 23:28:00,edge_case,,,ambiguous
346,47,"altså man skulle tro algoritmen kendte mig personligt, den ved præcis hvornår jeg har penge på kontoen",2026-04-13 23:30:00,edge_case,,,ambiguous
347,23,Synes bonussen her er ret god ift andre steder jeg har spillet,2026-04-13 23:32:00,both,True,True,medium
348,39,"Starburst er stadig min favorit efter alle disse år, klassiker",2026-04-13 23:34:00,normal,False,False,none
349,2,"Mega fed bonus jeg fik i dag, 200 free spins på Starburst!!",2026-04-13 23:36:00,normal,False,False,none
350,69,"Hmm support svarer lidt langsomt i dag, nogen der har samme oplevelse?",2026-04-13 23:38:00,normal,False,False,none
351,17,Min strategi på blackjack: basic strategy + held. Virker 50% af gangen lol,2026-04-13 23:40:00,normal,False,False,none
352,36,"din fucking amateur, ødelæg ikke spillet for os andre",2026-04-13 23:42:00,hate_speech,True,False,medium
353,6,fedt nok at du taber alle dine penge din fucking taber lmao,2026-04-13 23:44:00,hate_speech,True,False,medium
354,7,God aften alle! Håber i har held og lykke i aften 🍀,2026-04-13 23:46:00,normal,False,False,none
355,71,hvornår kommer min næste indbetaling igennem? er i gang med en session der ikke kan afbrydes nu,2026-04-13 23:48:00,gambling,False,True,high
356,38,Lige ramt 500 kr gevinst på Book of Dead!! YEW!!,2026-04-13 23:50:00,both,True,True,medium
357,17,"ugh kan i ikke bare udbetale hurtigere, det er til at blive sindssyg af",2026-04-13 23:52:00,hate_speech,True,False,low
358,63,næste gang du snyder mig i et spil så knuser jeg dig dit lille kryb,2026-04-13 23:54:00,hate_speech,True,False,high
359,14,"øv mand, der gik huslejen lol... nej jeg joker, men stadig irriterende",2026-04-13 23:56:00,hate_speech,True,False,low
360,2,"go dø din uduelige stykke lort, casinoet er fyldt med bønder som dig",2026-04-13 23:58:00,hate_speech,True,False,high
361,74,"Roulette er min guilty pleasure, jeg ved godt odds er dårlige men det er bare så fedt",2026-04-14 00:00:00,normal,False,False,none
362,37,"hold da op hvor er du et latterligt lille fjols, gå hjem og græd til din mor",2026-04-14 00:02:00,hate_speech,True,False,high
363,61,ej jeg håber bare ikke min kæreste tjekker kontoen i morgen haha... haha... ha,2026-04-14 00:04:00,edge_case,,,ambiguous
364,62,Nogen der har prøvet Book of Dead? Er det værd at spille?,2026-04-14 00:06:00,normal,False,False,none
365,57,Haha tabte lige min gevinst igen men det var fedt mens det varede!! Life is good,2026-04-14 00:08:00,edge_case,,,ambiguous
366,44,"Tager altid et lille break efter 30 min, hjælper på fokus",2026-04-14 00:10:00,both,True,True,medium
367,24,Det er nok bare flaks men jeg vinder altid mere om mandagen haha,2026-04-14 00:12:00,normal,False,False,none
368,7,hold da op du er fucking dum i hovedet mand,2026-04-14 00:14:00,hate_speech,True,False,medium
369,33,"okay jeg er lidt sur lige nu, har brugt hele min løn-buffer på 2 dage... nåh men det vender nok",2026-04-14 00:16:00,gambling,False,True,low
370,62,hvad fanden er det for noget lort det her spil,2026-04-14 00:18:00,hate_speech,True,False,low
371,15,du lugter af taber helt ind gennem skærmen,2026-04-14 00:20:00,hate_speech,True,False,medium
372,9,"HVAD FANDEN, taber igen??? okay 500 mere så slutter jeg",2026-04-14 00:22:00,gambling,False,True,medium
373,52,"solgte mit ur idag for at have penge til at spille, et rolex jeg har haft i 10 år",2026-04-14 00:24:00,gambling,False,True,high
374,63,6 timers session og tabt 8000 kr. indsætter de sidste 3000 fra min opsparing nu,2026-04-14 00:26:00,gambling,False,True,high
375,10,"jeg har tabt 15000 kr idag og jeg kan simpelthen ikke stoppe, bare en mere og jeg vinder det tilbage",2026-04-14 00:28:00,gambling,False,True,high
376,74,din kone/kæreste er sikkert glad for at slippe for din stumpede fjes når du sidder her,2026-04-14 00:30:00,hate_speech,True,False,high
377,7,bonus wageren er sgu lidt høj synes jeg,2026-04-14 00:32:00,normal,False,False,none
378,20,Nogen tips til hvilke slots der er varme pt? Har prøvet 5 forskellige uden held,2026-04-14 00:34:00,normal,False,False,none
379,20,Nogen andre der synes live casino dealer er meget sjovere end de normale spil?,2026-04-14 00:36:00,normal,False,False,none
380,73,satans maskine giver aldrig noget,2026-04-14 00:38:00,hate_speech,True,False,low
381,39,"Lige fået udbetalt mine penge på under en time, super fedt!",2026-04-14 00:40:00,normal,False,False,none
382,11,denne slotter er så nice når man ikke tænker på hvad man bruger,2026-04-14 00:42:00,edge_case,,,ambiguous
383,32,er der nogen der spiller poker herinde eller er det kun slots folk?,2026-04-14 00:44:00,normal,False,False,none
384,16,Hvad er min favoritslot? Svært spørgsmål... nok Gonzo's Quest hvis jeg skal være ærlig,2026-04-14 00:46:00,normal,False,False,none
385,72,Er der nogen her fra Aarhus? Bare nysgerrig haha,2026-04-14 00:48:00,normal,False,False,none
386,54,"sgu nødt til at vinde de 6000 tilbage inden min mand ser kontoudtoget, har 2 dage",2026-04-14 00:50:00,gambling,False,True,medium
387,78,"NEEEEJ den ramte ved siden af, jeg troede bare jeg havde vundet 800 spænd",2026-04-14 00:52:00,edge_case,,,ambiguous
388,77,"du er mentalt retarderet, det er den eneste forklaring på at du spiller så lorte",2026-04-14 00:54:00,hate_speech,True,False,high
389,80,"tabt SÅ mange penge her men fortsætter, en stor gevinst og alting er godt igen",2026-04-14 00:56:00,gambling,False,True,medium
390,29,Støtte chat siger jeg skal kontakte spillemyndigheden hvis jeg vil klage... det er da god kundeservice 👏,2026-04-14 00:58:00,edge_case,,,ambiguous
391,67,"Har prøvet at kontakte support i 20 min, svarer slet ikke... frustrerende",2026-04-14 01:00:00,normal,False,False,none
392,49,"fedt nok system i har her, virkelig. pengene flyver bare ud af lommen 👏",2026-04-14 01:02:00,edge_case,,,ambiguous
393,58,luk din kæft og spil eller forsvind din taber,2026-04-14 01:04:00,hate_speech,True,False,medium
394,57,"Tak for tipset med den der bonus kode, virkede perfekt 👍",2026-04-14 01:06:00,both,True,True,medium
395,39,"Rouletten her er 100% manipuleret, rød er kommet 12 gange i træk, hvad er sandsynligheden for det???",2026-04-14 01:08:00,edge_case,,,ambiguous
396,76,Nogen der kender til om de har mobile pay her?,2026-04-14 01:10:00,both,True,True,medium
high397,55,din mor er en billig hore og det er nok derfor du er så elendig til alt,2026-04-14 01:12:00,hate_speech,True,False,
398,40,"Live dealer blackjack er bare på et andet niveau, elsker det",2026-04-14 01:14:00,normal,False,False,none
399,73,"Min hævning tog 3 dage sidst, det er lidt lang tid synes jeg",2026-04-14 01:16:00,both,True,True,medium
400,80,måske burde jeg stoppe nu men jeg er bare SÅ tæt på at vinde det tilbage,2026-04-14 01:18:00,gambling,False,True,low
401,8,"Den her live dealer er seriøst sej, meget professionel",2026-04-14 01:20:00,normal,False,False,none
402,79,ugh tabte 800 kr på 20 min. skal nok tage en pause snart... eller måske en enkelt runde mere,2026-04-14 01:22:00,gambling,False,True,low
403,13,nogen der har tricks til at få sin bonus hurtigere? skal bruge pengene til husleje om 3 dage,2026-04-14 01:24:00,gambling,False,True,medium
404,27,hahaha nej men altså... jo... det er jo sjovt... på en måde,2026-04-14 01:26:00,edge_case,,,ambiguous
405,28,"wtf tabte ALT på 3 spins, det er vildt hvor hurtigt det kan gå",2026-04-14 01:28:00,normal,False,False,none
406,34,sidder her kl 3 om natten og er nede med 4000. konen ved det ikke. skal bare have en stor gevinst,2026-04-14 01:30:00,gambling,False,True,medium
407,11,"roulette er ren gambling, hold jer til blackjack hvis I vil have lidt kontrol",2026-04-14 01:32:00,normal,False,False,none
408,21,"Har spillet her i 2 år, support er virkelig god hvis man har problemer",2026-04-14 01:34:00,normal,False,False,none
409,31,Er der bonus hvis man inviterer en ven?,2026-04-14 01:36:00,normal,False,False,none
410,23,Er der nogen der ved hvornår de kommer med nye spil? Trænger til noget nyt,2026-04-14 01:38:00,normal,False,False,none
411,71,klogt!! cash out mens du kan,2026-04-14 01:40:00,normal,False,False,none
412,10,"har siddet her siden frokost, men det er jo det bedste man kan gøre en regnvejrsdag ikk",2026-04-14 01:42:00,gambling,False,True,low
413,21,"Pis og lort, tabte hele min bonus på 10 minutter",2026-04-14 01:44:00,hate_speech,True,False,low
414,1,"det her spil er SÅ rigged, nej jeg mener det seriøst, det er ikke normalt",2026-04-14 01:46:00,edge_case,,,ambiguous
415,53,"Mega fed atmosfære i live casino, dealerne er altid søde",2026-04-14 01:48:00,both,True,True,medium
416,58,Lige landet 500 kr på Book of Dead!! 🎉,2026-04-14 01:50:00,normal,False,False,none
417,77,"Seriøst det bedste casino ever, man taber KUN sine penge hahahaha",2026-04-14 01:52:00,edge_case,,,ambiguous
418,61,"Hmm udbetalingen tog lidt længere end forventet, nogen haft samme oplevelse?",2026-04-14 01:54:00,both,True,True,medium
419,38,"Har spillet her i over et år, og jeg synes faktisk udvalget er blevet meget bedre",2026-04-14 01:56:00,normal,False,False,none
420,5,"kan i ikke bare give mig en undtagelse på indsætningsgrænsen? jeg er loyal kunde og har brug for at vinde mine penge hjem i aften, det haster virkelig",2026-04-14 01:58:00,gambling,False,True,high
421,30,pragmatic play laver fandme gode spil,2026-04-14 02:00:00,normal,False,False,none
422,37,okay sidste 200 og så er jeg færdig for i aften. det siger jeg hver gang men nu mener jeg det,2026-04-14 02:02:00,gambling,False,True,medium
423,37,"God aften allesammen, håber I alle vinder noget fedt i aften!",2026-04-14 02:04:00,normal,False,False,none
424,59,God aften alle. Sætter mig til en rolig omgang poker inden sengetid,2026-04-14 02:06:00,normal,False,False,none
425,10,nej nej nej ikke igen!!! det var mine sidste 500 kr og nu er de også væk. jeg sætter bare ind igen og vinder dem tilbage det plejer at virke,2026-04-14 02:08:00,gambling,False,True,medium
426,30,"Lidt langsomt i chatten i dag haha, er alle ude at nyde sommeren?",2026-04-14 02:10:00,normal,False,False,none
427,34,"hold din kæft din spasser, ingen gider høre på dig",2026-04-14 02:12:00,hate_speech,True,False,high
428,76,"Indsatte 200 og er oppe på 1400 nu, tænker jeg stopper her 😂",2026-04-14 02:14:00,normal,False,False,none
429,26,"kan ikke forstå hvordan jeg kan tabe så meget på en time, det er jo umuligt",2026-04-14 02:16:00,gambling,False,True,low
430,55,"har sat mit daglige limit op lidt, 500 var bare ikke nok til en ordentlig session",2026-04-14 02:18:00,gambling,False,True,low
431,15,"Altså de her free spins regler er lidt komplicerede, nogen der kan forklare wager kravet?",2026-04-14 02:20:00,both,True,True,medium
432,70,"Hejsa alle sammen! Første gang jeg er her, hvad er det fedeste spil at starte med?",2026-04-14 02:22:00,normal,False,False,none
433,29,jeg finder din profil og sørger for alle ved hvem du er din patetiske lille fyr,2026-04-14 02:24:00,hate_speech,True,False,high
434,20,"Sidder og snacker chips og spiller slots, perfekt fredagsaften hvis du spørger mig",2026-04-14 02:26:00,normal,False,False,none
435,35,"prøv Big Bass Bonanza, har givet mig meget de seneste dage",2026-04-14 02:28:00,normal,False,False,none
436,19,"Jeg spiller altid med laveste indsats når jeg tester et nyt spil, anbefaler det",2026-04-14 02:30:00,normal,False,False,none
437,10,"jeg ved hvor du bor din lille kryster, pas på dig selv",2026-04-14 02:32:00,hate_speech,True,False,high
438,8,hvad fanden laver du?? din totale idiot,2026-04-14 02:34:00,hate_speech,True,False,medium
439,22,"jeg ved jeg skal stoppe men fingrene bare fortsætter med at klikke, er der nogen der kender det her",2026-04-14 02:36:00,gambling,False,True,high
440,40,"Pragmatic Play laver altså nogle gode spil, Diamond Strike er top",2026-04-14 02:38:00,normal,False,False,none
441,77,"Hvilken udbyder synes folk er bedst, NetEnt eller Pragmatic?",2026-04-14 02:40:00,both,True,True,medium
442,73,"Velkommen til de nye! Husk nu at sætte et indskudsmax, det er klogt 👍",2026-04-14 02:42:00,normal,False,False,none
443,37,"min løn holder ikke helt til slutningen af måneden men whatever, et par kroner kan ikke gøre det værre",2026-04-14 02:44:00,gambling,False,True,low
444,57,"Book of Dead er klassikeren, kan aldrig gå galt med den",2026-04-14 02:46:00,normal,False,False,none
445,16,"Mega frustrerende, har spillet i en time og ingenting sker på Dead or Alive",2026-04-14 02:48:00,both,True,True,medium
446,60,haha ja zeus er grådig som altid,2026-04-14 02:50:00,normal,False,False,none
447,39,"Shoutout til alle der spiller ansvarligt, I er de rigtige vindere 👍",2026-04-14 02:52:00,normal,False,False,none
448,52,Hvornår lukker live support? Skal have hjælp til en udbetaling,2026-04-14 02:54:00,normal,False,False,none
449,35,Jeg er ikke afhængig jeg nyder bare at spille i 6 timer i træk det er HELT normalt,2026-04-14 02:56:00,edge_case,,,ambiguous
450,65,"Bare rolig jeg har TOTAL styr på det, jeg sætter kun ind hvad jeg har råd til... næsten",2026-04-14 02:58:00,edge_case,,,ambiguous
451,70,"Husk nu at tage pauser folk, det gør spillet sjovere på lang sigt",2026-04-14 03:00:00,normal,False,False,none
452,64,"tabt 120.000 siden januar. det er mit første og andet realkreditlån. kan i ikke bare lukke min konto så jeg ikke kan spille mere, nej vent gør det ikke",2026-04-14 03:02:00,gambling,False,True,high
453,57,nogen der har prøvet Sweet Bonanza? er den værd at spille?,2026-04-14 03:04:00,normal,False,False,none
454,11,Hvad er min bedste strategi på blackjack? Spørger for en ven 😂,2026-04-14 03:06:00,normal,False,False,none
455,77,"ej jeg er så heldig i dag, har vundet 3 gange i træk, det sker aldrig normalt",2026-04-14 03:08:00,edge_case,,,ambiguous
456,6,Hvilken betalingsmetode er hurtigst til udbetaling? MobilePay eller bankoverførsel?,2026-04-14 03:10:00,normal,False,False,none
457,56,"Tak for ingenting support, tog kun 45 min at få svar på et simpelt spørgsmål 👍",2026-04-14 03:12:00,edge_case,,,ambiguous
458,42,"det er UMULIGT at spillet er så uretfærdigt, indsætter 2000 mere for at bevise det",2026-04-14 03:14:00,gambling,False,True,medium
459,78,"De her free spins er sgu da ingenting værd, vinder aldrig noget på dem",2026-04-14 03:16:00,normal,False,False,none
460,33,WOOOOO jackpot!!!!! tror ikke det er virkeligt,2026-04-14 03:18:00,both,True,True,medium
461,4,"har ikke sovet i 2 dage, spillet hele vejen igennem, er du stadig der casino? bare en chance mere",2026-04-14 03:20:00,gambling,False,True,high
462,12,Hvad er min bonus hvis jeg indbetaler 200kr?,2026-04-14 03:22:00,normal,False,False,none
463,30,"Spiller altid med lav indsats, varer længere og er mere sjovt for mig",2026-04-14 03:24:00,both,True,True,medium
464,74,"Spilte for første gang med rigtige penge i dag, lidt nervøst men fedt",2026-04-14 03:26:00,both,True,True,medium
465,76,"Pragmatic Play laver virkelig gode spil, Sweet Bonanza er stadig et hit",2026-04-14 03:28:00,normal,False,False,none
466,3,"wtf hvordan kan man tabe 3 gange i træk på roulette, det er sgu ikke normalt",2026-04-14 03:30:00,gambling,False,True,low
467,35,"Lorte held jeg har i dag, intet virker",2026-04-14 03:32:00,hate_speech,True,False,low
468,74,live roulette er bare et andet niveau når dealeren er god,2026-04-14 03:34:00,normal,False,False,none
469,6,"3 timer og kun minus, skide irriterende",2026-04-14 03:36:00,hate_speech,True,False,low
470,23,"Skide godt casino, man bliver altid behandlet fair... hvis man taber da haha",2026-04-14 03:38:00,edge_case,,,ambiguous
471,61,"jeg har tabt 4000 kr de sidste 2 timer men jeg kan mærke at jeg er ved at vende det, skal bare have en stor win nu",2026-04-14 03:40:00,gambling,False,True,medium
472,67,er der andre der oplever at man bare IKKE kan stoppe selvom man ved man burde? spørger for en ven lol,2026-04-14 03:42:00,gambling,False,True,low
473,57,kan man låne penge her eller kender nogen et sted? har tømt kontoen og har stadig 3 timer til midnat og vil ikke stoppe mens jeg er bagud,2026-04-14 03:44:00,gambling,False,True,medium
474,36,hvad er bedste strategi på blackjack? spørger for en ven lol,2026-04-14 03:46:00,normal,False,False,none
475,24,håber casinoet tager alle dine penge og at du ender på gaden din nørd,2026-04-14 03:48:00,hate_speech,True,False,high
476,75,Nogen der ved om der kommer tilbud i weekenden?,2026-04-14 03:50:00,normal,False,False,none
477,56,"tredje dag i træk herinde, håber det vender snart",2026-04-14 03:52:00,gambling,False,True,low
478,63,gå dog bare konkurs allerede og spar os alle for din tilstedeværelse,2026-04-14 03:54:00,hate_speech,True,False,medium
479,12,min kone tror jeg er på arbejde... jeg er ikke på arbejde,2026-04-14 03:56:00,normal,False,False,none
480,61,tabt 200 og vundet 180... kalder det en næsten-sejr 😅,2026-04-14 03:58:00,normal,False,False,none
481,45,"Lige vundet nok til at dække min indskud, tager det som en sejr og stopper for i dag",2026-04-14 04:00:00,normal,False,False,none
482,53,"Hej jeg er ny her, hvad skal man starte med at spille?",2026-04-14 04:02:00,normal,False,False,none
483,43,"Sweet Bonanza er blevet min yndlingsslot, bare lige FYI",2026-04-14 04:04:00,normal,False,False,none
484,42,"helvede til, endnu en bonus uden noget som helst",2026-04-14 04:06:00,hate_speech,True,False,low
485,14,"okay lige én runde mere så stopper jeg, det siger jeg bare",2026-04-14 04:08:00,gambling,False,True,low
486,21,Har nogen prøvet det nye live casino rum? Ser ret schægt ud,2026-04-14 04:10:00,normal,False,False,none
487,43,du er et menneskeligt affaldsprodukt og burde aldrig have fået adgang til internettet,2026-04-14 04:12:00,hate_speech,True,False,high
488,53,"jaja selvfølgelig taber jeg igen, hvad havde jeg ellers forventet 🙃",2026-04-14 04:14:00,edge_case,,,ambiguous
489,64,"Ej det var en god session, kun minus 300 det er næsten som en gevinst i mine øjne",2026-04-14 04:16:00,edge_case,,,ambiguous
490,37,"har brugt hele min opsparing nu men spillet skifter snart, big win er på vej kan mærke det på mig",2026-04-14 04:18:00,gambling,False,True,medium
491,52,nogen der har prøvet det nye slot de lagde op i går?,2026-04-14 04:20:00,normal,False,False,none
492,71,"kan i ikke bare give mig et lille lån på kontoen, jeg betaler dobbelt tilbage i morgen, jeg lover",2026-04-14 04:22:00,gambling,False,True,high
493,5,Nogen der har erfaring med poker turnering her? Tænker på at tilmelde mig,2026-04-14 04:24:00,normal,False,False,none
494,59,"slots er underholdning, ikke en investering. glem det aldrig",2026-04-14 04:26:00,normal,False,False,none
495,12,"Hej alle sammen! Første gang jeg prøver dette casino, ser ret fedt ud 😄",2026-04-14 04:28:00,normal,False,False,none
496,41,"Tip: Spil altid med det laveste bet først på nye spil, så lærer man dem at kende",2026-04-14 04:30:00,normal,False,False,none
497,33,"min hjerne siger stop men jeg kan ikke, forstår i hvad jeg mener? det er som om hænderne spiller selv",2026-04-14 04:32:00,gambling,False,True,high
498,42,Sidder og hygger med et par free spins inden sengetid 😎,2026-04-14 04:34:00,normal,False,False,none
499,15,hvad sker der egentlig med live casino? er det nede for nogen andre?,2026-04-14 04:36:00,normal,False,False,none
500,52,"prøver lige at vinde det tilbage jeg tabte i går, så stopper jeg",2026-04-14 04:38:00,gambling,False,True,low
