msg_id,user_id,content,true_label,true_hate_speech,true_gambling,pred_hate_speech,pred_gambling,reasoning,actions
142,54,"Godnat alle, trækker mig med et lille plus, kan man ikke klage over 😄",both,True,True,none,none,"Beskeden er positiv og harmløs. Brugeren tager afsked for aftenen og rapporterer et lille overskud på en venlig måde med en smiley. Ingen hadtale eller problematisk spilrelateret adfærd i denne besked. Historikken viser én tidligere episode med uhøflig sprogbrug ('din dumme ko'), men den nye besked giver ikke anledning til indgriben.",Ingen handling nødvendig
394,57,"Starburst er sgu stadig den bedste slot nogensinde, fight me",both,True,True,none,low,"Beskeden er en uformel og venlig ytring om en populær spillemaskine (Starburst). Der er ingen hadefuld tale, trusler eller stødende indhold. Gambling-sværhedsgraden sættes til 'low' da beskeden nævner et specifikt casinospil, men i en harmløs og social kontekst uden bekymrende adfærdsmønstre. Brugerens historik viser generel interesse for casinospil, hvilket er forventet på en sådan platform, dog bemærkes en enkelt kommentar om 'intet loft på indsats' som potentielt kan indikere risikoadfærd, men den nye besked i sig selv giver ingen anledning til bekymring.",Send mail om ansvarligt spil
297,11,"Mega fed session i dag, op med 800 kr så smutter jeg mens jeg er foran hehe",both,True,True,none,medium,"Selve beskeden er positiv og viser sund adfærd med exit-strategi (stoppe mens man er foran). Dog viser den samlede historik flere bekymringstegn: gentagne løfter til sig selv om at stoppe ('én runde mere og så stopper jeg'), umiddelbar tilbagevenden efter pause ('nu er jeg klar igen'), og tegn på chasing excitement (x847 reaktion). Mønsteret antyder rationalisering og svækket impulskontrol, selvom nuværende besked isoleret set er harmløs.",Opret sag i backoffice (ludomani)
441,77,Hvem vinder i aften? Spiller på Danmark naturligvis 🇩🇰,both,True,True,none,low,"Den nye besked er ufarlig og omhandler sandsynligvis en sportsbegivenhed med Danmark. Der er en svag gambling-reference i 'spiller på Danmark', som kan indikere sportsvæddemål, men det er ikke alarmerende. Historikken indeholder derimod alvorlige røde flag: en direkte doxing-trussel og groft sprog, som bør have medført tidligere handling. Den nye besked i sig selv kræver ingen indgriben.",Send mail om ansvarligt spil
173,80,Nogen der kender til et godt tidspunkt at spille slots? Hørte noget om at det er bedre om natten?,both,True,True,none,low,"Beskeden indeholder ingen hadefuld tale. Gambling-severity vurderes som lav, da brugeren spørger til et mønster baseret på en misforståelse (myten om at slots er 'bedre' om natten), hvilket er en almindelig gambler's fallacy. Beskeden er ikke alarmerende i sig selv, men bør evt. følges op med korrekt information om at slots-udfald er tilfældige uanset tidspunkt. Brugerens historik viser positiv adfærd, herunder anbefaling af depositum-limits til andre.",Send mail om ansvarligt spil
463,30,Nogen der ved hvornår turneringen starter? Glæder mig,both,True,True,none,medium,"Den nye besked er i sig selv harmløs og positiv. Men i kontekst af brugerens historik ses flere bekymringstegn: gentagen hemmeligholdelse af spilaktivitet over for ægtefælle (nævnt to gange), søgen efter strategier til at vinde, og tegn på emotionel regulering via spil ('gider ikke mere, det er for åndssvagt'). Mønsteret antyder potentielt problematisk spiladfærd, selvom den aktuelle besked ikke er alarmerende isoleret set.",Opret sag i backoffice (ludomani)
252,54,Husk nu at sætte jeres session grænser folk! Gambling skal være sjovt 🙂,both,True,True,none,none,"Beskeden opfordrer positivt til ansvarligt spil ved at minde andre om at sætte sessiongrænser. Dette er konstruktivt og i tråd med ansvarligt spil-principper. Ingen hadefuld tale eller problematisk gamblingsadfærd at bemærke. Historikken indeholder én tidligere problematisk besked (fornærmelse), men den nye besked er uproblematisk.",Ingen handling nødvendig
241,16,Nogen der har prøvet den nye slot der kom i fredags? Den med vikingerne,both,True,True,none,low,"Den nye besked er et neutralt og venligt spørgsmål om en specifik slot-maskine med vikingetema. Ingen hadefuld tale, trusler eller stødende indhold. Gambling-severity sættes til 'low' da det er en normal og kontekstpassende samtale på en casino-platform, men uden tegn på problematisk spilleadfærd. Den tidligere negative besked i historikken stammer sandsynligvis fra en anden bruger og er ikke relevant for vurderingen af denne specifikke besked.",Send mail om ansvarligt spil
328,16,"Hej, ved nogen om der er free spins i dag?",both,True,True,none,low,"Den nye besked er et neutralt spørgsmål om free spins, hvilket er et legitimt emne på en casino-platform. Der er ingen hadefuld tale eller problematisk indhold i selve beskeden. Historikken viser én bekymrende besked (mulig chikane mod en anden bruger), men den nye besked er uafhængig heraf og harmløs i konteksten.",Send mail om ansvarligt spil
200,70,Hvad pokker er der sket med min favorit slot? Den er forsvundet fra siden???,both,True,True,none,low,"Beskeden indeholder ingen hadefuld tale eller stødende sprogbrug. 'Hvad pokker' er et mildt udtryk uden problematisk indhold. Gambling-severity er lav, da beskeden blot er et spørgsmål om et forsvundet spil på platformen – det er en neutral kundeservicehenvendelse uden tegn på problematisk spilleadfærd. Brugerens historik viser generel interesse for spil og strategier, men intet der indikerer problematisk adfærd.",Send mail om ansvarligt spil
126,43,"Fik lige en gevinst på 450 kr på Book of Dead, vildt!!",both,True,True,none,high,"Brugeren viser tegn på problematisk spilleadfærd. Historikken afslører løgn over for familie om stress relateret til spil, tab af 200 kr på 5 minutter mandag morgen, og nu en begejstret gevinst på 450 kr. Mønsteret indikerer skjult spilaktivitet, emotionel påvirkning og potentielt kompulsivt spil. Den positive reaktion på gevinsten efter et hurtigt tab samme dag er et klassisk tegn på problematisk spilleadfærd, der bør udløse intervention eller ansvarligt spil-dialog.",Sæt spilgrænser / selvudelukkelse
53,42,Nogen der spiller live dealer? Synes det er meget mere spændende end slots,both,True,True,none,low,"Beskeden er en neutral forespørgsel om live dealer spil og udtryk for personlig præference. Ingen hadefuld tale eller bekymrende sprogbrug. Historikken viser en bruger der har spillet i 2 timer og er breakeven, hvilket er et mildt signal at holde øje med, men den nye besked i sig selv er harmløs social interaktion om spilformat.",Send mail om ansvarligt spil
356,38,"Lige hjemtaget 500 kr på blackjack, dagen er reddet 😂",both,True,True,none,high,"Selvom den aktuelle besked isoleret set virker positiv og uskyldig, skal den vurderes i kontekst af brugerens historik. Mønsteret viser flere alvorlige advarselstegn på problemspil: brugeren har overvejet at hæve sin egen indsatte grænse, har siddet oppe til kl. 3 og beskrevet manglende evne til at stoppe, og relationskonflikt med kæreste pga. spil. Udtrykket 'dagen er reddet' efter en gevinst indikerer emotionel afhængighed af spilresultater og tankemønstre typiske for problematisk spiladfærd. Samlet set er der høj risiko, og brugeren bør tilbydes støtteressourcer og muligvis midlertidigt låses fra at hæve sine grænser.",Sæt spilgrænser / selvudelukkelse
86,19,"Hej alle sammen! Første gang jeg prøver dette casino, ser ret fedt ud 😄",both,True,True,none,none,"Beskeden er en harmløs velkomstbesked fra en ny bruger. Ingen hadefuld tale, ingen tegn på problematisk spilreadfærd. Brugerens historik viser ansvarlig spiladfærd med fast budget.",Ingen handling nødvendig
37,25,"Prøv Gates of Olympus på maks bet, det er SÅ fedt når det rammer",both,True,True,none,medium,"Beskeden opfordrer direkte til at spille på maksimumsindsats, hvilket kan fremme uforsvarlig spilleadfærd. Kombineret med brugerens historik som nybegynder inden for Pragmatic Play slots er dette bekymrende, da nye spillere er særligt sårbare over for råd om høje indsatser. Der er ingen hadefuld tale, men gambling-aspektet er moderat bekymrende på grund af den eksplicitte anbefaling af maks bet.",Opret sag i backoffice (ludomani)
76,79,Er der nogen der ved om der kommer flere live dealer borde? Synes udvalget er lidt småt,both,True,True,none,high,"Selve beskeden er harmløs og handler om live dealer borde. Men set i kontekst af brugerens seneste historik, hvor vedkommende beskriver ikke at have sovet i 2 dage og ikke at kunne stoppe med at spille, er den samlede vurdering høj alvorlighed. Historikken indikerer tydelige tegn på problematisk spilleadfærd og tab af kontrol, hvilket kræver intervention uanset den neutrale besked.",Sæt spilgrænser / selvudelukkelse
399,73,Lige landet en x187 multiplikator 😱😱😱 tror ikke mine øjne,both,True,True,none,high,"Den nye besked indeholder ingen hadtale, men brugerens samlede historik viser alvorlige tegn på problematisk spildfærd: brugeren har solgt ejendele (PlayStation) og løjet over for sin partner for at finansiere spil, hvilket er en klassisk advarselstegn for ludomani. Kombineret med tidligere frustrationer over tab og nu begejstring over en stor gevinst (x187 multiplikator) viser historikken et mønster af risikabel spiladfærd. En intervention eller ansvarlighedsdialog bør overvejes.",Sæt spilgrænser / selvudelukkelse
445,16,Cashout tager lidt lang tid i dag eller er det bare mig?,both,True,True,none,medium,"Den nye besked i sig selv er harmløs og handler om en teknisk forespørgsel om cashout-tid. Dog viser brugerens historik flere bekymrende mønstre samlet set: brugeren skjuler sit spil for sin ægtefælle ('min kone tror jeg er på arbejde'), har spillet i mindst 2 timer og tabt 200 kr. uden tydelig bekymring. Kombinationen af hemmelighedskræmmeri og bagatellisering af tab ('lol... sådan er det jo') er advarselssignaler for problematisk spilleadfærd. Moderat risikovurdering anbefales med overvejelse om at vise ansvarligt spil-ressourcer.",Opret sag i backoffice (ludomani)
460,33,"Supporten var super hjælpsomme da jeg havde problemer med min indbetaling, thumbs up 👍",both,True,True,none,low,"Den nye besked er positiv feedback om kundesupport og indeholder ingen hadefuld tale eller bekymrende spilmønstre. Dog viser brugerens historik nogle milde advarsler: et tidligere hadbefuldt angreb på en anden bruger (lav-medium historisk), samt kommentarer om tab og en potentielt risikabel tankegang om at 'tabe vender sig med tålmodighed'. Den nye besked i sig selv er harmløs, men historikken bør holdes under observation ift. ansvarligt spil.",Send mail om ansvarligt spil
153,46,Bare vundet 2000 på Starburst!! 🎉🎉🎉,both,True,True,none,low,"Beskeden indeholder ingen hadefuld tale. Brugeren fejrer en gevinst på 2000 kr. på spillemaskinen Starburst, hvilket er normal aktivitet på en casino-platform. Ingen tegn på problematisk spiliadfærd, tvangsspil eller bekymrende mønstre i historikken.",Send mail om ansvarligt spil
194,36,"haha 5 kr gevinst på en 50 kr spin, tak skal du ha' 👍",edge_case,,,none,medium,"Den nye besked indeholder ingen hadtale og er sarkastisk men harmløs i tonen. Gambling-alvorligheden vurderes som medium, da brugeren spinner for 50 kr ad gangen, og historikken viser at brugeren er ny på platformen og allerede er vendt tilbage efter tab - et tidligt tegn på risikoadfærd der bør monitoreres.",Opret sag i backoffice (ludomani)
395,39,"har prøvet det samme slot 6 timer nu og den har ikke ramt en gang, den skylder mig",edge_case,,,none,high,"Beskeden afslører bekymrende spilleadfærd: 6 timers uafbrudt spil på samme slot indikerer problematisk spillemønster. Formuleringen 'den skylder mig' er et klassisk tegn på gamblers fallacy og tab-chasing, hvor spilleren fejlagtigt tror at en maskine 'skylder' en gevinst. Kombineret med historikken, der viser intens interesse for spilmønstre og jackpots, bør brugeren tilbydes ansvarligt spil-ressourcer og eventuelt en påmindelse om tidsgrænser og spilpause.",Sæt spilgrænser / selvudelukkelse
330,41,"okay jeg er faktisk lidt ligeglad med at jeg tabte, det var en fed runde alligevel lol",edge_case,,,low,high,"Den ny besked indeholder ingen hadtale i sig selv, men historikken viser en tidligere alvorlig hadtale-besked ('stop med at eksistere... alle hader dig') som stadig er relevant kontekst. Gambling-alvoren er høj: brugeren har spillet siden kl. 14, sprunget aftensmad over for at 'spille sig fri' (chasing losses), og den ny besked viser affladning af normale tabsreaktioner ('ligeglad med at jeg tabte'), hvilket er et klassisk advarselstegn på problematisk spilleadfærd. Kombinationen af chasing losses, forsømmelse af basale behov og emotionel afstumpning kræver intervention.","Send advarsel i chatforum, Sæt spilgrænser / selvudelukkelse"
455,77,"okay men den der free spins runde var faktisk virkelig fed, gider ikke at den er slut",edge_case,,,none,low,"Den nye besked er harmløs og udtrycker blot begejstring over en free spins runde. Der er ingen hadefuld tale eller truende indhold. Gambling-alvorligheden vurderes som 'low' da beskeden er positiv og ikke indikerer problematisk spilleadfærd. Bemærk dog at historikken indeholder én tidligere besked med en alvorlig trussel om doxing, som bør håndteres separat.",Send mail om ansvarligt spil
222,78,"okay den her slot skylder mig SÅ meget lige nu, det er ikke til at forstå",edge_case,,,none,low,"Beskeden indeholder ingen hadefuld tale eller diskriminerende indhold. Udtrykket 'skylder mig SÅ meget' er almindeligt hverdagssprog i spillekontekst og udtryk for frustration over tab, ikke en alvorlig advarselssignal. Kombineret med historikken viser brugeren dog et mønster af frustration over tab og tekniske problemer, samt fokus på bonusser, hvilket indikerer et lavt niveau af bekymrende spilleadfærd der bør overvåges, men ikke kræver øjeblikkelig intervention.",Send mail om ansvarligt spil
488,53,er det bare mig eller er det her slot simpelthen RIGGED,edge_case,,,none,low,"Beskeden udtrykker frustration over et slot-spil og antyder mistanke om manipulation ('rigged'), men er ikke hadefuld eller truende. Historikken viser en bruger der generelt virker afslappet og har en sund tilgang til spil - de omtaler tab med humor og siger eksplicit at det ikke er et problem. Den nye besked er typisk frustrationsudbrud i spilkontekst og indikerer ikke problematisk spiladfærd. Lav gambling-severity tildeles da 'rigged'-kommentaren kan indikere begyndende frustration, men konteksten giver ikke anledning til bekymring om ansvarligt spil på nuværende tidspunkt.",Send mail om ansvarligt spil
267,56,"YESSS endelig! tilbage på det jeg startede med, det kalder jeg en sejr",edge_case,,,none,medium,"Den nye besked indeholder ingen hadefuld tale og er positiv i tonen. Gambling-alvorligheden vurderes som medium baseret på den samlede historik: brugeren har tidligere indikeret manglende impulskontrol ('det har jeg sagt 40 gange nu'), og den nye besked definerer det at 'komme tilbage til det man startede med' som en sejr, hvilket er et klassisk kognitivt forvrængningsmønster (sunk cost/break-even-fejlslutning) der kan indikere problematisk spilleadfærd.",Opret sag i backoffice (ludomani)
255,56,okay men seriøst det her spil hader mig personligt,edge_case,,,none,medium,"Den nye besked er harmløs frustration uden hadefuldt indhold. Dog viser brugerens historik bekymrende mønstre: tre indskud på én uge med selvbagatellisering ('det går nok'), eksplicit manglende impulskontrol ('det har jeg sagt 40 gange nu'), og den nye besked understøtter en negativ tankemåde omkring spillet. Samlet historik indikerer tegn på problematisk spilleadfærd der bør udløse en blød intervention eller ansvarligt spil-påmindelse.",Opret sag i backoffice (ludomani)
346,47,NEJ NEJ NEJ kom nu... åh nej den missede igen,edge_case,,,none,low,"Beskeden udviser frustration over et tabt spil, hvilket er normalt på en casino-platform. Der er ingen hadefuld tale eller krænkende indhold. Den let forhøjede gambling-severity skyldes den følelsesmæssige reaktion på tab, men det er ikke tegn på problemspil i sig selv. Historikken viser en almindelig casinobruger uden bekymrende mønstre.",Send mail om ansvarligt spil
230,40,"HAHA ja selvfølgelig taber jeg igen, det er jo SÅ fedt 🙄",edge_case,,,none,low,"Beskeden indeholder ingen hadefuld tale. Brugeren udtrykker frustration over tab med sarkasme, hvilket er normalt. Historikken viser dog et mønster af frustration over gentagne tab og mistanke om manipuleret tilfældighed, hvilket kan indikere begyndende frustrationsspil. Ingen umiddelbar intervention nødvendig, men bør overvåges.",Send mail om ansvarligt spil
188,42,OMG OMG OMG lige ramt 500kr på gates!!! nu kører vi!!,edge_case,,,none,low,"Beskeden udtrykker begejstring over en gevinst på 500kr i Gates of Olympus. Ingen hadefuld tale. Gambling-sværhedsgraden vurderes som lav – det er en normal reaktion på en gevinst på en casino-platform. Historikken viser en bruger der har spillet i 2 timer og er breakeven, hvilket ikke umiddelbart indikerer problematisk adfærd eller eskalerende risikovillighed. Udtrykket 'nu kører vi' kan antyde fortsættelse af spil i ophidset tilstand, men samlet set er der ikke tilstrækkelige advarselstegn til at eskalere til medium eller high.",Send mail om ansvarligt spil
116,36,"første gang jeg prøver casino og jeg er allerede hoppet på igen efter første tab, dette er fint og normalt",edge_case,,,none,high,"Brugeren beskriver problematisk spilleadfærd: det er første gang de prøver casino, og de fortsætter allerede med at spille efter et tab ('chasing losses'). De rationaliserer denne adfærd som 'fint og normalt', hvilket er et bekymrende tegn på manglende risikoforståelse og potentielt kompulsivt spillemønster. Dette kræver intervention med ansvarligt spil-information.",Sæt spilgrænser / selvudelukkelse
390,29,hvem andre spiller for at slappe af? jeg synes det er mega hyggeligt og afslappende uanset om jeg taber,edge_case,,,none,medium,"Den nye besked indeholder ikke hadtale. Gambling-alvorligheden vurderes som medium, fordi beskeden i sig selv virker uskyldig, men i kombination med brugerens historik tegner der sig et bekymrende mønster: brugeren har tidligere spurgt om hurtige lån (mulig økonomisk pres), og den nuværende besked normaliserer tab som en afslappende aktivitet, hvilket kan være et tegn på problematisk spilleadfærd eller rationalisering af tab. Dette bør markeres til opmærksomhed, men kræver ikke øjeblikkelig intervention.",Opret sag i backoffice (ludomani)
150,49,"MIN BEDSTE GEVINST NOGENSINDE, jeg er helt væk!!!",edge_case,,,none,low,"Beskeden udtrykker begejstring over en gevinst, hvilket er forventet adfærd på en casinoplatform. Ingen hadefuld tale eller krænkende indhold. Historikken viser mild frustration over tab, men den nye besked indikerer et humørskifte til eufori. 'Helt væk' er slang for meget begejstret og udgør ikke en bekymring i sig selv, men kombinationen af tidligere frustration og nu ekstrem eufori kan være et svagt tegn på følelsesmæssige udsving relateret til spil, der kan være værd at holde øje med.",Send mail om ansvarligt spil
72,4,lol casinos er jo bare en skat man betaler frivilligt,edge_case,,,none,low,"Beskeden er en humoristisk/ironisk kommentar om casinoer som en frivillig skat. Ingen hadefuld tale. Gambling-alvorlighed vurderes som lav, da det er en generel observation uden tegn på problematisk spilleadfærd, desperation eller opfordring til overdrevent spil.",Send mail om ansvarligt spil
134,20,tabt 800 men vandt 850 så jeg er egentlig i plus hvis man ser det på den rigtige måde,edge_case,,,none,high,"Brugeren udviser klassiske tegn på problematisk spilleadfærd. Historikken afslører at spillet ikke fungerer som afslapning men øger stress ved tab. Den nye besked viser rationalisering ('på den rigtige måde'), hvor brugeren omformulerer et nettoresultat der ignorerer det samlede beløb sat på spil (1650 kr). Denne kognitive forvrængning, kombineret med den tidligere erkendelse af stressrelateret spil, indikerer risiko for afhængighedsadfærd og bør udløse en støtteintervention.",Sæt spilgrænser / selvudelukkelse
414,1,jamen selvfølgelig stopper bonussen præcis der... klassisk,edge_case,,,none,high,"Den nye besked i sig selv er mild frustration over en bonus, men brugerens historik viser alarmerende mønstre: løfter om at stoppe kombineret med fortsættelse, magisk tænkning om jackpot som løsning på problemer, og ekstrem impulsiv adfærd ('sætter ALT ind på rød'). Samlet kontekst indikerer høj risiko for problematisk spilreadfærd der kræver intervention og henvisning til støtteressourcer.",Sæt spilgrænser / selvudelukkelse
457,56,woop woop 2000kr gevinst!! nu sætter jeg det hele ind igen for at se om lykken holder 🎰,edge_case,,,none,medium,"Beskeden indeholder ingen hadefuld tale. Gambling-bekymringen er moderat: brugeren ønsker at sætte en gevinst på 2000kr helt ind igen med det samme, hvilket er et klassisk tegn på impulsiv spilleadfærd og chasing-mønster. Kombineret med historikken, hvor brugeren tidligere gav et tip om at 'skrue op hvis det går godt', tyder det på eskalerende indsatsmønstre der bør monitoreres, men tonen er festlig og ikke desperat.",Opret sag i backoffice (ludomani)
470,23,"har ikke sovet endnu men det er okay for jeg er på vej op, altid mørkest inden daggry ik",edge_case,,,none,high,"Beskeden indeholder ingen hadefuld tale. Gambling-bekymringen er høj: brugeren har spillet hele natten uden søvn, hvilket indikerer problematisk spilmønster. Sætningen 'altid mørkest inden daggry' kombineret med søvnmangel og tidligere frustration ('ikke vundet en skid') kan signalere emotionel sårbarhed og chasing losses-adfærd. Bør udløse ansvarligt spil-intervention.",Sæt spilgrænser / selvudelukkelse
206,4,"min udbetalingsanmodning er kun 5 dage gammel, ingen panik endnu, hahaha jo lidt",edge_case,,,none,high,"Brugerens samlede historik viser stærke advarselstegn på problematisk spilmønster: har spillet natten igennem uden gevinst, har eksplicit udtrykt selvhad og manglende evne til at stoppe, og beskriver forgæves forsøg på at holde op. Den nye besked bagatelliserer ventetid på udbetaling med nervøs humor ('hahaha jo lidt'), hvilket antyder økonomisk pres og/eller afhængighedsadfærd. Den kombinerede kontekst indikerer høj risiko for ludomani og potentiel sårbar bruger, der bør tilbydes støtte og eventuelt henvises til StopSpillet eller lignende hjælpetilbud.",Sæt spilgrænser / selvudelukkelse
429,26,hvornår har man egentlig spillet for meget? spørger for en ven 😅,gambling,False,True,none,medium,"Beskeden indeholder ingen hadefuld tale. Den humoristiske formulering 'spørger for en ven' kombineret med spørgsmålet om problematisk spilleadfærd er et klassisk tegn på, at brugeren muligvis selv reflekterer over sit eget forbrug. Set i kontekst med historikken, hvor brugeren viser emotionelle reaktioner på spillet (OMG OMG), vurderes dette som et potentielt tidligt signal på problemspil. Platformen bør overveje at præsentere ressourcer om ansvarligt spil.",Opret sag i backoffice (ludomani)
283,42,"jeg fortæller ikke min familie hvor meget jeg spiller, de ville ikke forstå det",gambling,False,True,none,high,"Beskeden afslører skjult spilleadfærd over for familie, hvilket kombineret med historikken udgør alvorlige tegn på problematisk gambling. Brugeren har tidligere indrømmet at lyve over for sin kone om sin whereabouts mens han spillede husleje-penge tilbage, og beskriver nu aktivt at skjule spillets omfang for familien. Dette mønster - hemmelighedskræmmeri, forsøg på at vinde nødvendige penge (husleje) tilbage, og social isolation omkring spilleadfærden - er klassiske indikatorer for ludomani. Bør udløse intervention med ansvarligt spil-ressourcer og evt. kontakt fra platformens spilleansvarlige team.",Sæt spilgrænser / selvudelukkelse
373,52,har skjult det for min familie i 8 måneder. ingen ved hvor mange penge jeg har tabt. tror det er over 60.000,gambling,False,True,none,high,"Den nye besked viser alvorlige tegn på problematisk gambling: betydelige økonomiske tab (60.000 kr.), hemmelighedskræmmeri over for familie i 8 måneder, og implicit skam/desperation. Kombineret med historikken, der viser obsessiv tankegang om casino i arbejdstiden ('tænker på casino hele dagen, kan ikke koncentrere mig om andet'), indikerer dette en bruger i alvorlig risiko for gambling-afhængighed. Der er ingen hadefuld tale i den nye besked. Brugeren bør øjeblikkeligt tilbydes støtte, henvises til StopSpillet (70 22 28 25), og kontoen bør markeres til ansvarligt spil-intervention.",Sæt spilgrænser / selvudelukkelse
236,76,okay sidste indsats. det er den SIDSTE gang. 500 kr mere så stopper jeg,gambling,False,True,high,high,"Historikken indeholder et ekstremt hadefuldt udsagn med direkte opfordring til selvskade/selvmord ('dit liv er ingenting værd, gør verden en tjeneste og forsvind'). Den nye besked viser klassiske tegn på problematisk gambling-adfærd: rationalisering ('sidste indsats'), løfter om at stoppe kombineret med fortsat spil, og eskalerende mønster. Kombinationen af selvmordsrelateret sprog i historikken og tydelige tegn på ludomani udgør en alvorlig risiko. Brugeren bør øjeblikkeligt afskæres fra spil og henvises til krisehjælp (f.eks. Livslinjen 70 201 201) samt Ludomanilinjen (70 11 18 10).","Bloker bruger fra chat, Sæt spilgrænser / selvudelukkelse"
228,75,er der andre her der spiller hver eneste aften eller er det kun mig lol,gambling,False,True,none,medium,"Beskeden indeholder ingen hadefuld tale. Gambling-severity vurderes som medium, da brugeren selv beskriver et dagligt spillemønster ('hver eneste aften'), hvilket kombineret med historikken (høje multiplikatorer og turneringsdeltagelse) indikerer hyppig spilleadfærd der kan være tegn på problematisk spil. Det bør markeres til opmærksomhed ifølge ansvarligt spil-retningslinjer.",Opret sag i backoffice (ludomani)
203,29,nogen der kender et sted hvor man kan få et hurtigt lån? banken vil ikke mere,gambling,False,True,none,high,"Den nye besked indeholder ikke hadefuld tale, men kombinationen med brugerens historik er meget alarmerende. Brugeren har tidligere beskrevet negativ kontosaldo og kreditkortgæld, og søger nu aktivt efter lån efter at banken har afvist dem. Dette er et klassisk mønster for problemspil og eskalerende økonomisk desperation. Den tidligere besked om 'hvis jeg bare rammer et stort win' indikerer irrationel gambling-tankegang. Situationen kræver øjeblikkelig intervention med henvisning til spilleafhængighedshjælp (f.eks. Ludomani.dk) og bør ikke behandles som en neutral forespørgsel.",Sæt spilgrænser / selvudelukkelse
108,55,okay 3. gang jeg indsætter i dag. det her er den sidste gang jeg lover mig selv det. bare rolig. jeg vinder dem tilbage nu,gambling,False,True,none,high,"Beskeden viser flere klassiske tegn på problematisk spilleadfærd: tredje indskud samme dag, løfter til sig selv om at stoppe ('den sidste gang'), og chasing losses-tankegang ('jeg vinder dem tilbage nu'). Dette er stærke indikatorer for tab af kontrol og bør udløse en ansvarligt spil-intervention.",Sæt spilgrænser / selvudelukkelse
420,5,HVORFOR GØR SLOTS DET HER??? jeg var SÅ TÆT PÅ jackpotten 4 gange i træk det er umuligt at det bare er tilfældigt de snyder mig med vilje. Indsætter igen og beviser det,gambling,False,True,none,high,"Brugeren udviser flere klassiske tegn på problematisk spilleadfærd: magisk tænkning (tror systemet snyder dem med vilje), chasing losses (vil indsætte igen for at 'bevise' noget), og frustration-drevet beslutningstagning. Historikken viser også mønstergenkendelse i tilfældige begivenheder ('er det et tegn?'). Kombinationen af emotionel eskalering og udtrykt intention om at fortsætte med at indsætte efter tab udgør en høj risiko-markør.",Sæt spilgrænser / selvudelukkelse
